Symbol	101	76	0	0	-441960	454660	JP4		1	0	0
Torus	101	76	0	0	-441960	454660	1270	254	0	0.000000	360.000000	1
Symbol	101	77	0	0	-642620	157480	L1		1	0	0
Text	101	77	0	0	-638302	158800	L1	1778	1244	8	0	0	0	0	TARGET	90.000000	1
Rechteck	101	77	0	0	-641350	160020	2540	5080	180.000000	1
Anschluss	101	77	4	0	-642620	162560	2540	6	1	0	0	1	0	1	270.000000	1
Anschluss	101	77	2	0	-642620	152400	2540	6	1	0	0	1	0	2	90.000000	1
Symbol	101	78	0	0	-571500	259080	L2		1	0	0
Text	101	78	0	0	-574040	255270	L2	1778	1244	8	0	0	0	0	TARGET	90.000000	1
Rechteck	101	78	0	0	-572770	256540	2540	5080	0.000000	1
Anschluss	101	78	74	0	-571500	254000	2540	6	1	0	0	1	0	1	90.000000	1
Anschluss	101	78	2	0	-571500	264160	2540	6	1	0	0	1	0	2	270.000000	1
Symbol	101	79	0	0	-535940	287020	L3		1	0	0
Text	101	79	0	0	-531622	288340	L3	1778	1244	8	0	0	0	0	TARGET	90.000000	1
Rechteck	101	79	0	0	-534670	289560	2540	5080	180.000000	1
Anschluss	101	79	96	0	-535940	292100	2540	6	1	0	0	1	0	1	270.000000	1
Anschluss	101	79	93	0	-535940	281940	2540	6	1	0	0	1	0	2	90.000000	1
Symbol	101	80	0	0	-426720	287020	L4		1	0	0
Text	101	80	0	0	-422402	288340	L4	1778	1244	8	0	0	0	0	TARGET	90.000000	1
Rechteck	101	80	0	0	-425450	289560	2540	5080	180.000000	1
Anschluss	101	80	96	0	-426720	292100	2540	6	1	0	0	1	0	1	270.000000	1
Anschluss	101	80	94	0	-426720	281940	2540	6	1	0	0	1	0	2	90.000000	1
Symbol	101	81	0	0	19050	299720	LED1		1	0	0
Linie	101	81	0	0	19050	300990	21590	299720	254	0	0	1	1
Linie	101	81	0	0	21590	299720	19050	298450	254	0	0	1	1
Linie	101	81	0	0	21590	300990	21590	299720	254	0	0	1	1
Linie	101	81	0	0	21590	299720	21590	298450	254	0	0	1	1
Linie	101	81	0	0	19050	300990	19050	299720	254	0	0	1	1
Linie	101	81	0	0	19050	299720	19050	298450	254	0	0	1	1
Linie	101	81	0	0	19050	299720	21590	299720	152	0	0	1	1
Linie	101	81	0	0	19812	297688	21209	296291	152	0	0	1	1
Linie	101	81	0	0	20955	297815	22352	296418	152	0	0	1	1
Text	101	81	0	0	18643	301498	LED1	1778	1244	8	0	0	0	0	TARGET	0.000000	1
Linie	101	81	0	0	21209	296291	20320	296672	152	0	0	1	1
Linie	101	81	0	0	20320	296672	20828	297180	152	0	0	1	1
Linie	101	81	0	0	20828	297180	21209	296291	152	0	0	1	1
Linie	101	81	0	0	22352	296418	21463	296799	152	0	0	1	1
Linie	101	81	0	0	21463	296799	21971	297307	152	0	0	1	1
Linie	101	81	0	0	21971	297307	22352	296418	152	0	0	1	1
Anschluss	101	81	100	0	16510	299720	2540	6	0	0	0	1	0	1	0.000000	1
Anschluss	101	81	101	0	24130	299720	2540	6	0	0	0	1	0	2	180.000000	1
Symbol	101	82	0	0	8890	304800	LED2		1	0	0
Linie	101	82	0	0	8890	306070	11430	304800	254	0	0	1	1
Linie	101	82	0	0	11430	304800	8890	303530	254	0	0	1	1
Linie	101	82	0	0	11430	306070	11430	304800	254	0	0	1	1
Linie	101	82	0	0	11430	304800	11430	303530	254	0	0	1	1
Linie	101	82	0	0	8890	306070	8890	304800	254	0	0	1	1
Linie	101	82	0	0	8890	304800	8890	303530	254	0	0	1	1
Linie	101	82	0	0	8890	304800	11430	304800	152	0	0	1	1
Linie	101	82	0	0	9652	302768	11049	301371	152	0	0	1	1
Linie	101	82	0	0	10795	302895	12192	301498	152	0	0	1	1
Text	101	82	0	0	8483	306578	LED2	1778	1244	8	0	0	0	0	TARGET	0.000000	1
Linie	101	82	0	0	11049	301371	10160	301752	152	0	0	1	1
Linie	101	82	0	0	10160	301752	10668	302260	152	0	0	1	1
Linie	101	82	0	0	10668	302260	11049	301371	152	0	0	1	1
Linie	101	82	0	0	12192	301498	11303	301879	152	0	0	1	1
Linie	101	82	0	0	11303	301879	11811	302387	152	0	0	1	1
Linie	101	82	0	0	11811	302387	12192	301498	152	0	0	1	1
Anschluss	101	82	97	0	6350	304800	2540	6	0	0	0	1	0	1	0.000000	1
Anschluss	101	82	104	0	13970	304800	2540	6	0	0	0	1	0	2	180.000000	1
Symbol	101	83	0	0	19050	309880	LED3		1	0	0
Linie	101	83	0	0	19050	311150	21590	309880	254	0	0	1	1
Linie	101	83	0	0	21590	309880	19050	308610	254	0	0	1	1
Linie	101	83	0	0	21590	311150	21590	309880	254	0	0	1	1
Linie	101	83	0	0	21590	309880	21590	308610	254	0	0	1	1
Linie	101	83	0	0	19050	311150	19050	309880	254	0	0	1	1
Linie	101	83	0	0	19050	309880	19050	308610	254	0	0	1	1
Linie	101	83	0	0	19050	309880	21590	309880	152	0	0	1	1
Linie	101	83	0	0	19812	307848	21209	306451	152	0	0	1	1
Linie	101	83	0	0	20955	307975	22352	306578	152	0	0	1	1
Text	101	83	0	0	18643	311658	LED3	1778	1244	8	0	0	0	0	TARGET	0.000000	1
Linie	101	83	0	0	21209	306451	20320	306832	152	0	0	1	1
Linie	101	83	0	0	20320	306832	20828	307340	152	0	0	1	1
Linie	101	83	0	0	20828	307340	21209	306451	152	0	0	1	1
Linie	101	83	0	0	22352	306578	21463	306959	152	0	0	1	1
Linie	101	83	0	0	21463	306959	21971	307467	152	0	0	1	1
Linie	101	83	0	0	21971	307467	22352	306578	152	0	0	1	1
Anschluss	101	83	87	0	16510	309880	2540	6	0	0	0	1	0	1	0.000000	1
Anschluss	101	83	107	0	24130	309880	2540	6	0	0	0	1	0	2	180.000000	1
Symbol	101	84	0	0	-617220	337820	LINK/ACT		1	0	0
Linie	101	84	0	0	-617220	339090	-614680	337820	254	0	0	1	1
Linie	101	84	0	0	-614680	337820	-617220	336550	254	0	0	1	1
Linie	101	84	0	0	-614680	339090	-614680	337820	254	0	0	1	1
Linie	101	84	0	0	-614680	337820	-614680	336550	254	0	0	1	1
Linie	101	84	0	0	-617220	339090	-617220	337820	254	0	0	1	1
Linie	101	84	0	0	-617220	337820	-617220	336550	254	0	0	1	1
Linie	101	84	0	0	-617220	337820	-614680	337820	152	0	0	1	1
Linie	101	84	0	0	-616458	335788	-615061	334391	152	0	0	1	1
Linie	101	84	0	0	-615315	335915	-613918	334518	152	0	0	1	1
Text	101	84	0	0	-622604	339598	LINK/ACT	1778	1244	8	0	0	0	0	TARGET	0.000000	1
Linie	101	84	0	0	-615061	334391	-615950	334772	152	0	0	1	1
Linie	101	84	0	0	-615950	334772	-615442	335280	152	0	0	1	1
Linie	101	84	0	0	-615442	335280	-615061	334391	152	0	0	1	1
Linie	101	84	0	0	-613918	334518	-614807	334899	152	0	0	1	1
Linie	101	84	0	0	-614807	334899	-614299	335407	152	0	0	1	1
Linie	101	84	0	0	-614299	335407	-613918	334518	152	0	0	1	1
Anschluss	101	84	2	0	-619760	337820	2540	6	0	0	0	1	0	1	0.000000	1
Anschluss	101	84	95	0	-612140	337820	2540	6	0	0	0	1	0	2	180.000000	1
Bauteil	101	263	0	0	-1894	-4326	#	P+	REF	P+1	#	#	#	121	50
Symbol	101	263	0	0	-398780	617220	P+1		1	0	0
Linie	101	263	0	0	-398018	618490	-398780	619760	254	0	0	1	1
Linie	101	263	0	0	-398780	619760	-399542	618490	254	0	0	1	1
Text	101	263	0	0	-399796	620776	3.3V	1778	1244	8	0	0	2	0	TARGET	0.000000	1
Anschluss	101	263	2	0	-398780	617220	2540	8	0	0	0	1	0	1	90.000000	1
Bauteil	101	264	0	0	-1894	-4326	#	P+	REF	P+2	#	#	#	122	50
Symbol	101	264	0	0	-642620	147320	P+2		1	0	0
Linie	101	264	0	0	-643382	146050	-642620	144780	254	0	0	1	1
Linie	101	264	0	0	-642620	144780	-641858	146050	254	0	0	1	1
Text	101	264	0	0	-646582	141986	3.3V	1778	1244	8	0	0	2	0	TARGET	0.000000	1
Anschluss	101	264	2	0	-642620	147320	2540	8	0	0	0	1	0	1	270.000000	1
Bauteil	101	265	0	0	-1894	-4326	#	P+	REF	P+3	#	#	#	123	50
Symbol	101	265	0	0	-299720	142240	P+3		1	0	0
Linie	101	265	0	0	-298958	143510	-299720	144780	254	0	0	1	1
Linie	101	265	0	0	-299720	144780	-300482	143510	254	0	0	1	1
Text	101	265	0	0	-300736	145796	3.3V	1778	1244	8	0	0	2	0	TARGET	0.000000	1
Anschluss	101	265	2	0	-299720	142240	2540	8	0	0	0	1	0	1	90.000000	1
Bauteil	101	266	0	0	-1894	-4326	#	P+	REF	P+4	#	#	#	124	50
Symbol	101	266	0	0	-55880	68580	P+4		1	0	0
Linie	101	266	0	0	-55118	69850	-55880	71120	254	0	0	1	1
Linie	101	266	0	0	-55880	71120	-56642	69850	254	0	0	1	1
Text	101	266	0	0	-56896	72136	3.3V	1778	1244	8	0	0	2	0	TARGET	0.000000	1
Anschluss	101	266	2	0	-55880	68580	2540	8	0	0	0	1	0	1	90.000000	1
Bauteil	101	267	0	0	-1894	-4326	#	P+	REF	P+5	#	#	#	125	50
Symbol	101	267	0	0	55880	129540	P+5		1	0	0
Linie	101	267	0	0	56642	130810	55880	132080	254	0	0	1	1
Linie	101	267	0	0	55880	132080	55118	130810	254	0	0	1	1
Text	101	267	0	0	54864	133096	3.3V	1778	1244	8	0	0	2	0	TARGET	0.000000	1
Anschluss	101	267	2	0	55880	129540	2540	8	0	0	0	1	0	1	90.000000	1
Bauteil	101	268	0	0	-1894	-4326	#	P+	REF	P+6	#	#	#	126	50
Symbol	101	268	0	0	162560	111760	P+6		1	0	0
Linie	101	268	0	0	163322	113030	162560	114300	254	0	0	1	1
Linie	101	268	0	0	162560	114300	161798	113030	254	0	0	1	1
Text	101	268	0	0	161544	115316	3.3V	1778	1244	8	0	0	2	0	TARGET	0.000000	1
Anschluss	101	268	2	0	162560	111760	2540	8	0	0	0	1	0	1	90.000000	1
Bauteil	101	269	0	0	-1894	-4326	#	P+	REF	P+7	#	#	#	127	50
Symbol	101	269	0	0	-299720	314960	P+7		1	0	0
Linie	101	269	0	0	-298958	316230	-299720	317500	254	0	0	1	1
Linie	101	269	0	0	-299720	317500	-300482	316230	254	0	0	1	1
Text	101	269	0	0	-300736	318516	3.3V	1778	1244	8	0	0	2	0	TARGET	0.000000	1
Anschluss	101	269	2	0	-299720	314960	2540	8	0	0	0	1	0	1	90.000000	1
Bauteil	101	270	0	0	-1894	-4326	#	P+	REF	P+8	#	#	#	128	50
Symbol	101	270	0	0	114300	149860	P+8		1	0	0
Linie	101	270	0	0	115062	151130	114300	152400	254	0	0	1	1
Linie	101	270	0	0	114300	152400	113538	151130	254	0	0	1	1
Text	101	270	0	0	113284	153416	3.3V	1778	1244	8	0	0	2	0	TARGET	0.000000	1
Anschluss	101	270	2	0	114300	149860	2540	8	0	0	0	1	0	1	90.000000	1
Bauteil	101	271	0	0	-1894	-4326	#	P+	REF	P+9	#	#	#	129	50
Symbol	101	271	0	0	38100	93980	P+9		1	0	0
Linie	101	271	0	0	38862	95250	38100	96520	254	0	0	1	1
Linie	101	271	0	0	38100	96520	37338	95250	254	0	0	1	1
Text	101	271	0	0	37084	97536	3.3V	1778	1244	8	0	0	2	0	TARGET	0.000000	1
Anschluss	101	271	2	0	38100	93980	2540	8	0	0	0	1	0	1	90.000000	1
Bauteil	101	272	0	0	-1894	-4326	#	P+	REF	P+10	#	#	#	130	50
Symbol	101	272	0	0	-325120	312420	P+10		1	0	0
Linie	101	272	0	0	-324358	313690	-325120	314960	254	0	0	1	1
Linie	101	272	0	0	-325120	314960	-325882	313690	254	0	0	1	1
Text	101	272	0	0	-326136	315976	3.3V	1778	1244	8	0	0	2	0	TARGET	0.000000	1
Anschluss	101	272	2	0	-325120	312420	2540	8	0	0	0	1	0	1	90.000000	1
Bauteil	101	273	0	0	-1894	-4326	#	P+	REF	P+11	#	#	#	131	50
Symbol	101	273	0	0	-571500	271780	P+11		1	0	0
Linie	101	273	0	0	-570738	273050	-571500	274320	254	0	0	1	1
Linie	101	273	0	0	-571500	274320	-572262	273050	254	0	0	1	1
Text	101	273	0	0	-572516	275336	3.3V	1778	1244	8	0	0	2	0	TARGET	0.000000	1
Anschluss	101	273	2	0	-571500	271780	2540	8	0	0	0	1	0	1	90.000000	1
Bauteil	101	274	0	0	-1894	-4326	#	P+	REF	P+12	#	#	#	132	50
Symbol	101	274	0	0	-441960	203200	P+12		1	0	0
Linie	101	274	0	0	-441198	204470	-441960	205740	254	0	0	1	1
Linie	101	274	0	0	-441960	205740	-442722	204470	254	0	0	1	1
Text	101	274	0	0	-442976	206756	3.3V	1778	1244	8	0	0	2	0	TARGET	0.000000	1
Anschluss	101	274	2	0	-441960	203200	2540	8	0	0	0	1	0	1	90.000000	1
Bauteil	101	275	0	0	-1894	-4326	#	P+	REF	P+13	#	#	#	133	50
Symbol	101	275	0	0	-632460	345440	P+13		1	0	0
Linie	101	275	0	0	-631698	346710	-632460	347980	254	0	0	1	1
Linie	101	275	0	0	-632460	347980	-633222	346710	254	0	0	1	1
Text	101	275	0	0	-633476	348996	3.3V	1778	1244	8	0	0	2	0	TARGET	0.000000	1
Anschluss	101	275	2	0	-632460	345440	2540	8	0	0	0	1	0	1	90.000000	1
Bauteil	101	276	0	0	-1894	-4326	#	P+	REF	P+14	#	#	#	134	50
Symbol	101	276	0	0	-595630	309880	P+14		1	0	0
Linie	101	276	0	0	-594868	311150	-595630	312420	254	0	0	1	1
Linie	101	276	0	0	-595630	312420	-596392	311150	254	0	0	1	1
Text	101	276	0	0	-596646	313436	3.3V	1778	1244	8	0	0	2	0	TARGET	0.000000	1
Anschluss	101	276	2	0	-595630	309880	2540	8	0	0	0	1	0	1	90.000000	1
Bauteil	101	277	0	0	-1894	-4326	#	P+	REF	P+15	#	#	#	135	50
Symbol	101	277	0	0	-71120	378460	P+15		1	0	0
Linie	101	277	0	0	-70358	379730	-71120	381000	254	0	0	1	1
Linie	101	277	0	0	-71120	381000	-71882	379730	254	0	0	1	1
Text	101	277	0	0	-72136	382016	3.3V	1778	1244	8	0	0	2	0	TARGET	0.000000	1
Anschluss	101	277	2	0	-71120	378460	2540	8	0	0	0	1	0	1	90.000000	1
Bauteil	101	278	0	0	-1894	-4326	#	P+	REF	P+16	#	#	#	136	50
Symbol	101	278	0	0	27940	111760	P+16		1	0	0
Linie	101	278	0	0	28702	113030	27940	114300	254	0	0	1	1
Linie	101	278	0	0	27940	114300	27178	113030	254	0	0	1	1
Text	101	278	0	0	26924	115316	3.3V	1778	1244	8	0	0	2	0	TARGET	0.000000	1
Anschluss	101	278	2	0	27940	111760	2540	8	0	0	0	1	0	1	90.000000	1
Bauteil	101	279	0	0	-1894	-4326	#	P+	REF	P+17	#	#	#	137	50
Symbol	101	279	0	0	-388620	617220	P+17		1	0	0
Linie	101	279	0	0	-387858	618490	-388620	619760	254	0	0	1	1
Linie	101	279	0	0	-388620	619760	-389382	618490	254	0	0	1	1
Text	101	279	0	0	-389636	620776	3.3V	1778	1244	8	0	0	2	0	TARGET	0.000000	1
Anschluss	101	279	2	0	-388620	617220	2540	8	0	0	0	1	0	1	90.000000	1
Symbol	101	85	0	0	-226060	96520	Q1		1	0	0
Linie	101	85	0	0	-226060	97536	-226060	99060	152	0	0	1	1
Linie	101	85	0	0	-226060	93980	-226060	95504	152	0	0	1	1
Linie	101	85	0	0	-227584	96139	-224536	96139	254	0	0	1	1
Linie	101	85	0	0	-224536	96139	-224536	96901	254	0	0	1	1
Linie	101	85	0	0	-224536	96901	-227584	96901	254	0	0	1	1
Linie	101	85	0	0	-227584	96901	-227584	96139	254	0	0	1	1
Linie	101	85	0	0	-227838	97536	-224282	97536	254	0	0	1	1
Linie	101	85	0	0	-227838	95504	-224282	95504	254	0	0	1	1
Text	101	85	0	0	-227076	99060	Q1	1778	1244	8	0	0	0	0	TARGET	90.000000	1
Text	101	85	0	0	-223520	99060	32768	1778	1244	8	0	0	2	0	TARGET	90.000000	1
Text	101	85	0	0	-224917	94361	1	863	604	8	0	0	0	0	TARGET	90.000000	1
Text	101	85	0	0	-224917	98044	2	863	604	8	0	0	0	0	TARGET	90.000000	1
Anschluss	101	85	27	0	-226060	93980	1	6	1	0	0	1	0	1	90.000000	1
Anschluss	101	85	26	0	-226060	99060	1	6	1	0	0	1	0	2	270.000000	1
Symbol	101	86	0	0	-462280	563880	Q2		1	0	0
Linie	101	86	0	0	-461010	563880	-462026	564261	152	0	0	1	1
Linie	101	86	0	0	-462026	564261	-462026	563499	152	0	0	1	1
Linie	101	86	0	0	-462026	563499	-461010	563880	152	0	0	1	1
Linie	101	86	0	0	-461010	563880	-461264	563880	152	0	0	1	1
Linie	101	86	0	0	-461264	563880	-461391	563880	152	0	0	1	1
Linie	101	86	0	0	-461391	563880	-462280	563880	152	0	0	1	1
Linie	101	86	0	0	-462280	563880	-462280	561848	152	0	0	1	1
Linie	101	86	0	0	-462280	561848	-462280	561086	152	0	0	1	1
Linie	101	86	0	0	-460756	563880	-461010	563880	152	0	0	1	1
Linie	101	86	0	0	-459740	566420	-459740	561340	254	0	0	1	1
Linie	101	86	0	0	-462280	566928	-463550	566928	152	0	0	1	1
Linie	101	86	0	0	-463550	566928	-463550	564642	152	0	0	1	1
Linie	101	86	0	0	-463550	564642	-463550	564388	152	0	0	1	1
Linie	101	86	0	0	-463550	564388	-463550	561086	152	0	0	1	1
Linie	101	86	0	0	-463550	561086	-462280	561086	152	0	0	1	1
Linie	101	86	0	0	-464058	563880	-463042	563880	152	0	0	1	1
Linie	101	86	0	0	-463042	563880	-463550	564642	152	0	0	1	1
Linie	101	86	0	0	-463550	564642	-464058	563880	152	0	0	1	1
Linie	101	86	0	0	-464058	564642	-463042	564642	152	0	0	1	1
Linie	101	86	0	0	-460756	565912	-462280	565912	152	0	0	1	1
Linie	101	86	0	0	-462280	565912	-462280	566420	152	0	0	1	1
Linie	101	86	0	0	-460756	561848	-462280	561848	152	0	0	1	1
Linie	101	86	0	0	-461264	563880	-461899	563626	254	0	0	1	1
Linie	101	86	0	0	-461899	563626	-461899	564134	254	0	0	1	1
Linie	101	86	0	0	-461899	564134	-461391	563880	254	0	0	1	1
Linie	101	86	0	0	-463550	564388	-463296	564007	254	0	0	1	1
Linie	101	86	0	0	-463296	564007	-463804	564007	254	0	0	1	1
Linie	101	86	0	0	-463804	564007	-463550	564388	254	0	0	1	1
Torus	101	86	0	0	-462280	561086	359	0	0	0.000000	360.000000	1
Torus	101	86	0	0	-462280	561848	359	0	0	0.000000	360.000000	1
Torus	101	86	0	0	-462280	566928	359	0	0	0.000000	360.000000	1
Text	101	86	0	0	-467309	563880	Q2	1778	1244	8	0	0	0	0	TARGET	0.000000	1
Text	101	86	0	0	-472287	561340	BSS123	1778	1244	8	0	0	2	0	TARGET	0.000000	1
Rechteck	101	86	0	0	-460248	566420	508	1270	180.000000	1
Rechteck	101	86	0	0	-460248	562610	508	1270	180.000000	1
Rechteck	101	86	0	0	-460248	564642	508	1524	180.000000	1
Anschluss	101	86	48	0	-462280	568960	2540	6	0	0	0	1	0	1	270.000000	1
Anschluss	101	86	75	0	-457200	561340	2540	6	0	0	0	1	0	2	180.000000	1
Anschluss	101	86	21	0	-462280	558800	2540	6	0	0	0	1	0	3	90.000000	1
Symbol	101	87	0	0	-360680	187960	R1		1	0	0
Linie	101	87	0	0	-363220	187960	-362839	188976	203	0	0	1	1
Linie	101	87	0	0	-362839	188976	-362204	186944	203	0	0	1	1
Linie	101	87	0	0	-362204	186944	-361569	188976	203	0	0	1	1
Linie	101	87	0	0	-361569	188976	-360934	186944	203	0	0	1	1
Linie	101	87	0	0	-360934	186944	-360299	188976	203	0	0	1	1
Linie	101	87	0	0	-360299	188976	-359664	186944	203	0	0	1	1
Linie	101	87	0	0	-359664	186944	-359029	188976	203	0	0	1	1
Linie	101	87	0	0	-359029	188976	-358394	186944	203	0	0	1	1
Linie	101	87	0	0	-358394	186944	-358140	187960	203	0	0	1	1
Text	101	87	0	0	-364490	189458	R1	1778	1244	8	0	0	0	0	TARGET	0.000000	1
Text	101	87	0	0	-364490	184658	39	1778	1244	8	0	0	2	0	TARGET	0.000000	1
Anschluss	101	87	106	0	-365760	187960	2540	6	1	0	0	1	0	1	0.000000	1
Anschluss	101	87	103	0	-355600	187960	2540	6	1	0	0	1	0	2	180.000000	1
Symbol	101	88	0	0	-373380	185420	R2		1	0	0
Linie	101	88	0	0	-375920	185420	-375539	186436	203	0	0	1	1
Linie	101	88	0	0	-375539	186436	-374904	184404	203	0	0	1	1
Linie	101	88	0	0	-374904	184404	-374269	186436	203	0	0	1	1
Linie	101	88	0	0	-374269	186436	-373634	184404	203	0	0	1	1
Linie	101	88	0	0	-373634	184404	-372999	186436	203	0	0	1	1
Linie	101	88	0	0	-372999	186436	-372364	184404	203	0	0	1	1
Linie	101	88	0	0	-372364	184404	-371729	186436	203	0	0	1	1
Linie	101	88	0	0	-371729	186436	-371094	184404	203	0	0	1	1
Linie	101	88	0	0	-371094	184404	-370840	185420	203	0	0	1	1
Text	101	88	0	0	-377190	186918	R2	1778	1244	8	0	0	0	0	TARGET	0.000000	1
Text	101	88	0	0	-377190	182118	39	1778	1244	8	0	0	2	0	TARGET	0.000000	1
Anschluss	101	88	105	0	-378460	185420	2540	6	1	0	0	1	0	1	0.000000	1
Anschluss	101	88	102	0	-368300	185420	2540	6	1	0	0	1	0	2	180.000000	1
Symbol	101	89	0	0	-325120	177800	R3		1	0	0
Linie	101	89	0	0	-325120	175260	-326136	175641	203	0	0	1	1
Linie	101	89	0	0	-326136	175641	-324104	176276	203	0	0	1	1
Linie	101	89	0	0	-324104	176276	-326136	176911	203	0	0	1	1
Linie	101	89	0	0	-326136	176911	-324104	177546	203	0	0	1	1
Linie	101	89	0	0	-324104	177546	-326136	178181	203	0	0	1	1
Linie	101	89	0	0	-326136	178181	-324104	178816	203	0	0	1	1
Linie	101	89	0	0	-324104	178816	-326136	179451	203	0	0	1	1
Linie	101	89	0	0	-326136	179451	-324104	180086	203	0	0	1	1
Linie	101	89	0	0	-324104	180086	-325120	180340	203	0	0	1	1
Text	101	89	0	0	-326618	173990	R3	1778	1244	8	0	0	0	0	TARGET	90.000000	1
Text	101	89	0	0	-321818	173990	39	1778	1244	8	0	0	2	0	TARGET	90.000000	1
Anschluss	101	89	151	0	-325120	172720	2540	6	1	0	0	1	0	1	90.000000	1
Anschluss	101	89	46	0	-325120	182880	2540	6	1	0	0	1	0	2	270.000000	1
Symbol	101	90	0	0	-334010	180340	R4		1	0	0
Linie	101	90	0	0	-334010	177800	-335026	178181	203	0	0	1	1
Linie	101	90	0	0	-335026	178181	-332994	178816	203	0	0	1	1
Linie	101	90	0	0	-332994	178816	-335026	179451	203	0	0	1	1
Linie	101	90	0	0	-335026	179451	-332994	180086	203	0	0	1	1
Linie	101	90	0	0	-332994	180086	-335026	180721	203	0	0	1	1
Linie	101	90	0	0	-335026	180721	-332994	181356	203	0	0	1	1
Linie	101	90	0	0	-332994	181356	-335026	181991	203	0	0	1	1
Linie	101	90	0	0	-335026	181991	-332994	182626	203	0	0	1	1
Linie	101	90	0	0	-332994	182626	-334010	182880	203	0	0	1	1
Text	101	90	0	0	-335508	176530	R4	1778	1244	8	0	0	0	0	TARGET	90.000000	1
Text	101	90	0	0	-330708	176530	39	1778	1244	8	0	0	2	0	TARGET	90.000000	1
Anschluss	101	90	43	0	-334010	175260	2540	6	1	0	0	1	0	1	90.000000	1
Anschluss	101	90	44	0	-334010	185420	2540	6	1	0	0	1	0	2	270.000000	1
Symbol	101	91	0	0	-583184	314960	R4A	A	1	0	0
Linie	101	91	0	0	-580644	315849	-585724	315849	254	0	0	1	1
Linie	101	91	0	0	-585724	314071	-580644	314071	254	0	0	1	1
Linie	101	91	0	0	-585724	315849	-585724	314071	254	0	0	1	1
Linie	101	91	0	0	-580644	315849	-580644	314071	254	0	0	1	1
Text	101	91	0	0	-583107	311683	R4A	1778	1244	8	0	0	0	0	TARGET	0.000000	1
Text	101	91	0	0	-588187	311404	1K1	1778	1244	8	0	0	2	0	TARGET	0.000000	1
Anschluss	101	91	23	0	-578104	314960	2540	6	1	0	0	1	0	1	180.000000	1
Anschluss	101	91	24	0	-588264	314960	2540	6	1	0	0	1	0	2	0.000000	1
Symbol	101	92	0	0	-261620	314960	R5		1	0	0
Linie	101	92	0	0	-259080	314960	-259461	313944	203	0	0	1	1
Linie	101	92	0	0	-259461	313944	-260096	315976	203	0	0	1	1
Linie	101	92	0	0	-260096	315976	-260731	313944	203	0	0	1	1
Linie	101	92	0	0	-260731	313944	-261366	315976	203	0	0	1	1
Linie	101	92	0	0	-261366	315976	-262001	313944	203	0	0	1	1
Linie	101	92	0	0	-262001	313944	-262636	315976	203	0	0	1	1
Linie	101	92	0	0	-262636	315976	-263271	313944	203	0	0	1	1
Linie	101	92	0	0	-263271	313944	-263906	315976	203	0	0	1	1
Linie	101	92	0	0	-263906	315976	-264160	314960	203	0	0	1	1
Text	101	92	0	0	-260299	311683	R5	1778	1244	8	0	0	0	0	TARGET	0.000000	1
Text	101	92	0	0	-262788	316484	100k	1778	1244	8	0	0	2	0	TARGET	0.000000	1
Anschluss	101	92	71	0	-256540	314960	2540	6	1	0	0	1	0	1	180.000000	1
Anschluss	101	92	2	0	-266700	314960	2540	6	1	0	0	1	0	2	0.000000	1
Symbol	101	93	0	0	-584200	321310	R5A	A	1	0	0
Linie	101	93	0	0	-581660	322199	-586740	322199	254	0	0	1	1
Linie	101	93	0	0	-586740	320421	-581660	320421	254	0	0	1	1
Linie	101	93	0	0	-586740	322199	-586740	320421	254	0	0	1	1
Linie	101	93	0	0	-581660	322199	-581660	320421	254	0	0	1	1
Text	101	93	0	0	-584123	323113	R5A	1778	1244	8	0	0	0	0	TARGET	0.000000	1
Text	101	93	0	0	-589203	322834	1K1	1778	1244	8	0	0	2	0	TARGET	0.000000	1
Anschluss	101	93	22	0	-579120	321310	2540	6	1	0	0	1	0	1	180.000000	1
Anschluss	101	93	99	0	-589280	321310	2540	6	1	0	0	1	0	2	0.000000	1
Symbol	101	94	0	0	106680	149860	R6		1	0	0
Linie	101	94	0	0	109220	149860	108839	148844	203	0	0	1	1
Linie	101	94	0	0	108839	148844	108204	150876	203	0	0	1	1
Linie	101	94	0	0	108204	150876	107569	148844	203	0	0	1	1
Linie	101	94	0	0	107569	148844	106934	150876	203	0	0	1	1
Linie	101	94	0	0	106934	150876	106299	148844	203	0	0	1	1
Linie	101	94	0	0	106299	148844	105664	150876	203	0	0	1	1
Linie	101	94	0	0	105664	150876	105029	148844	203	0	0	1	1
Linie	101	94	0	0	105029	148844	104394	150876	203	0	0	1	1
Linie	101	94	0	0	104394	150876	104140	149860	203	0	0	1	1
Text	101	94	0	0	108000	146583	R6	1778	1244	8	0	0	0	0	TARGET	0.000000	1
Text	101	94	0	0	105511	151384	100k	1778	1244	8	0	0	2	0	TARGET	0.000000	1
Anschluss	101	94	2	0	111760	149860	2540	6	1	0	0	1	0	1	180.000000	1
Anschluss	101	94	91	0	101600	149860	2540	6	1	0	0	1	0	2	0.000000	1
Symbol	101	95	0	0	-325120	154940	R7		1	0	0
Linie	101	95	0	0	-325120	152400	-326136	152781	203	0	0	1	1
Linie	101	95	0	0	-326136	152781	-324104	153416	203	0	0	1	1
Linie	101	95	0	0	-324104	153416	-326136	154051	203	0	0	1	1
Linie	101	95	0	0	-326136	154051	-324104	154686	203	0	0	1	1
Linie	101	95	0	0	-324104	154686	-326136	155321	203	0	0	1	1
Linie	101	95	0	0	-326136	155321	-324104	155956	203	0	0	1	1
